"","pid","dm","dm_var_est","hajek","gam","gam_var_est"
"result.128",1,-0.0448342006649911,0.00570547250874816,2.3041756984432,6.55046625198421,0.0818872361946696
"result.129",1,-0.0747683893394129,0.00572379296977733,3.60973984209187,6.24217136304785,0.067889724176837
"result.130",1,0.0597853430715782,0.00570770855661206,2.44422682493316,6.89537506084256,0.0455663266732751
"result.131",1,0.0339471631944575,0.00576065236555034,3.24912536594428,6.65203429701824,0.0460642422814708
"result.132",1,0.0962341086872354,0.00576830750609861,3.22747451266808,7.21124232203228,0.0553168776037793
"result.133",1,0.113150653558018,0.00585427356367502,1.1738744191439,7.05978552558746,0.0722522914565048
"result.134",1,0.00909221649569614,0.00582939155902045,4.02584878514038,6.75573381007888,0.0584680008697144
"result.135",1,-0.0454178609656628,0.00577236527255955,2.24370115292381,6.59810763181126,0.0770550795415997
"result.136",1,-0.093172439716336,0.0056690278440862,2.92739023602483,6.35381665757853,0.0581004010706214
"result.137",1,-0.000830698746606684,0.00567741264203603,0.762618643496282,6.16209584779662,0.0937470746479897
"result.138",1,-0.031705693154674,0.00565475690965366,1.81966845765196,6.866059354349,0.0910805144801116
"result.139",1,-0.110757106676325,0.00562660416874001,2.39502529807742,6.04383946697158,0.0726697481133409
"result.140",1,0.0482745516715166,0.0057233636280232,1.8963434627462,6.8285211226295,0.0735695367522877
"result.141",1,-0.0156458460174711,0.00568670699149838,0.659886416187814,6.42869097448016,0.0810352865278516
"result.142",1,-0.0527244403719114,0.00564165665691318,3.80947080517337,6.74711905816451,0.0686059231113943
"result.143",1,-0.00122162359884692,0.00573621965823993,2.86052402540328,6.84742235485235,0.0426740341299612
"result.144",1,0.0401888352445117,0.00578084506177359,2.36706728760067,6.60106679329834,0.06383546518134
"result.145",1,0.0460081425903296,0.00583341042256321,5.34979157134224,6.26599141401346,0.0806756613023163
"result.146",1,-0.0668679497969884,0.00574320049633631,2.46563790486003,6.50232469233386,0.076348136498092
"result.147",1,-0.0153755252020371,0.00577944284828887,1.35863605534158,6.87798178541059,0.0763196885536441
"result.148",1,-0.00499375388609602,0.00579345038682373,2.72573475204267,6.71503305607114,0.0875369300686428
"result.149",1,0.040503358756836,0.005642504769128,1.03615057679888,6.21218183666098,0.0781295382891303
"result.150",1,-0.0249155680782662,0.00566019590755446,1.18066261352366,6.46116755612904,0.0758861075184222
"result.151",1,-0.0337063025056383,0.0056617333087302,2.48318787047004,6.60466270384839,0.0481243938313943
"result.152",1,-0.0223962511547726,0.00586777684634679,4.28431027127688,6.78913038940716,0.051596109925943
"result.153",1,-0.0695197273153565,0.00569571575490729,3.01598234321808,6.63100139431162,0.0758515897415877
"result.154",1,-0.00587478696377786,0.00562338385902464,1.16966871541921,6.30917915275993,0.0679189421229629
"result.155",1,-0.0630821838596209,0.00577111917329155,3.31426962375033,6.54144879525546,0.0773206819984746
"result.156",1,-0.00763932447526794,0.00578355698832878,3.86178549138148,6.15565335305765,0.10442686904352
"result.157",1,0.0094072935367211,0.00577030079191523,2.32806359164032,6.78427447809119,0.071577079969018
"result.158",1,0.0834183297034912,0.00560973983326776,4.53117195760766,6.3561701326004,0.0579817107340066
"result.159",1,0.0138870308914771,0.0056907557207641,4.04508231728779,6.38473668844399,0.0722404613602909
"result.160",1,-0.0983790738940056,0.00577817886015776,3.16462257221289,6.48934316540849,0.0620379960685576
"result.161",1,-0.0300998751334587,0.00584117854805827,2.80182371329013,6.82078728189798,0.0800289882985228
"result.162",1,0.0319987526787324,0.00553465968854285,2.68171017208433,6.43818657484262,0.0588783270460435
"result.163",1,0.0262842959258052,0.00569590362462537,2.36111407960873,6.38119400485314,0.0783125029023091
"result.164",1,-0.0987378040458711,0.00582353531562839,2.94671835420812,6.74081442657245,0.0667136018191858
"result.165",1,-0.0914544608914356,0.00564084321211316,4.44651411457184,6.78223080476352,0.0635387909532294
"result.166",1,0.0228497412437352,0.00585524831407466,-0.0663966331270822,6.6571768044187,0.0569899292003438
"result.167",1,0.0765356316909436,0.00570821982563824,2.1694064776579,6.77129539882826,0.0593166362875961
"result.168",1,0.124562320334646,0.00567572239962734,1.56232278752979,6.69027868241793,0.0767661520810901
"result.169",1,0.00926387823423536,0.00569331317645328,2.95984623074868,6.72887306424695,0.0585530645912008
"result.170",1,0.14813294174957,0.0057326868511674,2.71513842836594,7.17738567015127,0.0633842822790909
"result.171",1,-0.0635634251749171,0.00565062690203523,1.24966325129022,6.53621407272549,0.0512212594008614
"result.172",1,-0.0881982383869764,0.00565629939820852,0.605329772834849,6.66673029735995,0.0926262915336269
"result.173",1,0.0075250535257787,0.00569723216544142,2.22747709838743,6.58628977598422,0.0639761689864666
"result.174",1,0.0402193149854493,0.00570087252342222,2.18927201848174,6.65130221040699,0.0878473718213033
"result.175",1,0.0319293351668628,0.00566368127573853,0.502626504659036,6.30262627818913,0.0613474297751635
"result.176",1,0.087819260988713,0.00593064992919255,1.42256825585211,7.33454299879686,0.0613054478462922
"result.177",1,0.0955197730896942,0.00574132508566131,-2.23450126037742,6.61725991721087,0.0539964120019417
"result.178",1,-0.166310856313758,0.0057507146556376,2.28014597718191,6.18330681913514,0.0721390397976776
"result.179",1,-0.051071502329725,0.00571333902824907,1.17963393036522,6.47456027760083,0.0839003372605552
"result.180",1,0.0852901738574869,0.00579775818310316,1.48459455907716,6.70569616928058,0.0574257007993022
"result.181",1,-0.0448221982271182,0.00574069467606945,1.24847916523888,6.27915849223103,0.0687984544018122
"result.182",1,2.05140426079442e-05,0.00576621822481033,2.93546734789934,6.77393819099832,0.0585675114762646
"result.183",1,0.039635462707573,0.00590059739062051,3.38134524754763,7.11395650076108,0.0483093146642577
"result.184",1,0.00296529802166945,0.00573028191976538,5.68846045820367,6.30140568228519,0.0801540932816461
"result.185",1,-0.0961403453850052,0.00574017521523978,3.07463992272587,6.79314021149659,0.0533967974449747
"result.186",1,-0.096138995565427,0.00563103444846206,3.73424175271268,6.48746941510685,0.0484471806515821
"result.187",1,-0.0164159209228736,0.00583224460822688,3.55472861968603,6.59965274237047,0.0567361955167881
"result.188",1,-0.160825489178287,0.00566658491221966,2.43428474803074,6.63709059756914,0.0388927616571011
"result.189",1,-0.0637090004119727,0.00571614419921534,1.6101385855521,6.65738310476373,0.0693679201061739
"result.190",1,-0.012623714286035,0.00579395280300195,2.48246488353751,6.89518387657777,0.0753657596489612
"result.191",1,-0.117022064789079,0.00575533714332066,2.95407793035807,6.74793214422878,0.04948497761257
"result.192",1,0.0198913377441432,0.00564918383671628,2.69775404431843,6.49410746077249,0.0505684990824616
"result.193",1,-0.0404728490834478,0.00572617431254009,2.76236357882166,6.78032917423777,0.113750499413245
"result.194",1,-0.0749733819127383,0.00560282353481989,1.71798893397264,6.45873468145371,0.0745570300434949
"result.195",1,0.107270793273077,0.00576038709262265,1.83449916131964,7.25528099735411,0.0455559419917143
"result.196",1,0.074701094674986,0.00585532034289097,1.83974318220707,6.80499506934283,0.0508101403797804
"result.197",1,-0.0499013925073137,0.00574021947123791,3.59482221553186,6.75957696040046,0.066253380293767
"result.198",1,-0.0223748773522314,0.00571036223880526,11.1646434945815,6.44633981358903,0.0679241759882086
"result.199",1,0.0941401660827652,0.00578359170049473,4.65116920654264,6.57293019939854,0.0747629656822543
"result.200",1,-0.140240880522395,0.00565498179244869,2.15390793558129,6.14538326224165,0.0725162996320462
